zip_code,Income,Age,Hispanic_Population,African_American_Population,Asian_Population,latitude,longitude,Nike_Sales
73076,70126.0,25.8,10459.0,6296.0,4116.0,32.6617,-81.5926,72453.0
29216,65779.0,31.6,15321.0,13113.0,4993.0,48.3261,-112.5087,107573.0
89767,85044.0,27.1,13199.0,10780.0,15407.0,48.4934,-116.4281,61195.0
36614,70197.0,39.3,10544.0,14797.0,7470.0,30.7069,-106.3388,84306.0
46258,109762.0,26.9,14691.0,7133.0,11189.0,25.0245,-67.4118,57153.0
52078,47215.0,30.3,19263.0,18516.0,14095.0,41.6266,-109.8469,99411.0
93524,73709.0,22.2,25603.0,5568.0,2057.0,35.2747,-98.0885,55129.0
22219,80142.0,33.7,17897.0,11023.0,12379.0,26.5188,-123.2288,111917.0
10235,65539.0,36.8,2446.0,13737.0,10947.0,41.6881,-101.5636,120111.0
52929,3218.0,8.2,14809.0,9255.0,13921.0,24.7794,-91.2921,80558.0
77444,70977.0,37.6,15249.0,8626.0,5455.0,45.7549,-68.7656,104307.0
18567,97504.0,34.5,19681.0,12889.0,13354.0,27.4663,-94.5126,73694.0
80792,94453.0,27.4,15924.0,12311.0,6782.0,27.1828,-76.6727,116883.0
75441,83869.0,55.3,21265.0,12024.0,12164.0,28.3918,-92.7195,75285.0
94555,47553.0,44.6,16958.0,15435.0,8892.0,48.0067,-122.5937,121752.0
83698,84883.0,24.0,22794.0,10422.0,11312.0,41.3292,-106.4145,47846.0
15415,60664.0,43.4,12806.0,13278.0,9147.0,44.0343,-91.0426,68174.0
46159,83837.0,47.4,15722.0,9974.0,3482.0,33.9409,-68.915,64247.0
53925,78038.0,36.3,19133.0,8603.0,-362.0,32.4078,-74.3113,105837.0
15951,50591.0,38.6,12139.0,10861.0,9630.0,29.8621,-111.527,115929.0
97388,52689.0,38.4,11050.0,10005.0,8209.0,36.0162,-112.0135,107741.0
18007,83876.0,14.1,11853.0,10205.0,10195.0,37.7957,-113.1308,88902.0
51832,69472.0,33.1,11254.0,16661.0,8244.0,39.7944,-70.5726,16521.0
68596,53993.0,32.6,17613.0,10984.0,15054.0,30.428,-74.6927,101639.0
40523,51929.0,49.3,5826.0,9348.0,9692.0,47.7164,-79.2819,120779.0
